DATE,OPEN,HIGH,LOW,CLOSE
2010-01-01,19.95394697797917,19.95394697797917,19.95394697797917,19.95394697797917
2010-01-04,19.403314383187368,19.403314383187368,19.403314383187368,19.403314383187368
2010-01-05,19.456306546136766,19.456306546136766,19.456306546136766,19.456306546136766
2010-01-06,19.20475151843313,19.20475151843313,19.20475151843313,19.20475151843313
2010-01-07,19.14584813796165,19.14584813796165,19.14584813796165,19.14584813796165
2010-01-08,20.702800205716823,20.702800205716823,20.702800205716823,20.702800205716823
2010-01-11,21.12324814636695,21.12324814636695,21.12324814636695,21.12324814636695
2010-01-12,20.478704316491736,20.478704316491736,20.478704316491736,20.478704316491736
2010-01-13,19.912785271951364,19.912785271951364,19.912785271951364,19.912785271951364
2010-01-14,19.306760520960804,19.306760520960804,19.306760520960804,19.306760520960804
2010-01-15,19.155018318918522,19.155018318918522,19.155018318918522,19.155018318918522
2010-01-18,19.03253276849096,19.03253276849096,19.03253276849096,19.03253276849096
2010-01-19,18.815170567683804,18.815170567683804,18.815170567683804,18.815170567683804
2010-01-20,18.256618217982957,18.256618217982957,18.256618217982957,18.256618217982957
2010-01-21,18.421879595350372,18.421879595350372,18.421879595350372,18.421879595350372
2010-01-22,18.00116827717798,18.00116827717798,18.00116827717798,18.00116827717798
2010-01-25,17.880065841590646,17.880065841590646,17.880065841590646,17.880065841590646
2010-01-26,17.432953528300878,17.432953528300878,17.432953528300878,17.432953528300878
2010-01-27,17.41785606302076,17.41785606302076,17.41785606302076,17.41785606302076
2010-01-28,17.32551049059512,17.32551049059512,17.32551049059512,17.32551049059512
2010-01-29,16.828180960971356,16.828180960971356,16.828180960971356,16.828180960971356
2010-02-01,16.36846963422275,16.36846963422275,16.36846963422275,16.36846963422275
2010-02-02,16.143333600640403,16.143333600640403,16.143333600640403,16.143333600640403
2010-02-03,16.423052150268187,16.423052150268187,16.423052150268187,16.423052150268187
2010-02-04,15.975121804109795,15.975121804109795,15.975121804109795,15.975121804109795
2010-02-05,15.624693982644066,15.624693982644066,15.624693982644066,15.624693982644066
2010-02-08,15.259088900099757,15.259088900099757,15.259088900099757,15.259088900099757
2010-02-09,14.982695374703525,14.982695374703525,14.982695374703525,14.982695374703525
2010-02-10,14.647451601545175,14.647451601545175,14.647451601545175,14.647451601545175
2010-02-11,14.342383348914717,14.342383348914717,14.342383348914717,14.342383348914717
2010-02-12,14.05621162914883,14.05621162914883,14.05621162914883,14.05621162914883
2010-02-15,15.559606627813412,15.559606627813412,15.559606627813412,15.559606627813412
2010-02-16,15.216280169230135,15.216280169230135,15.216280169230135,15.216280169230135
2010-02-17,14.931661218009998,14.931661218009998,14.931661218009998,14.931661218009998
2010-02-18,14.83873539898107,14.83873539898107,14.83873539898107,14.83873539898107
2010-02-19,14.620850507500272,14.620850507500272,14.620850507500272,14.620850507500272
2010-02-22,14.803207854763617,14.803207854763617,14.803207854763617,14.803207854763617
2010-02-23,14.420396339946928,14.420396339946928,14.420396339946928,14.420396339946928
2010-02-24,14.3589707868157,14.3589707868157,14.3589707868157,14.3589707868157
2010-02-25,14.287698575190607,14.287698575190607,14.287698575190607,14.287698575190607
2010-02-26,14.107253356172775,14.107253356172775,14.107253356172775,14.107253356172775
2010-03-01,13.98791030971402,13.98791030971402,13.98791030971402,13.98791030971402
2010-03-02,13.762642396379073,13.762642396379073,13.762642396379073,13.762642396379073
2010-03-03,13.607594532352444,13.607594532352444,13.607594532352444,13.607594532352444
2010-03-04,13.296066386867015,13.296066386867015,13.296066386867015,13.296066386867015
2010-03-05,12.982158016987446,12.982158016987446,12.982158016987446,12.982158016987446
2010-03-08,12.696617233350329,12.696617233350329,12.696617233350329,12.696617233350329
2010-03-09,12.698282997829283,12.698282997829283,12.698282997829283,12.698282997829283
2010-03-10,12.42676282142998,12.42676282142998,12.42676282142998,12.42676282142998
2010-03-11,12.323432802414738,12.323432802414738,12.323432802414738,12.323432802414738
2010-03-12,12.052365754295604,12.052365754295604,12.052365754295604,12.052365754295604
2010-03-15,11.823767956397395,11.823767956397395,11.823767956397395,11.823767956397395
2010-03-16,11.719208433157023,11.719208433157023,11.719208433157023,11.719208433157023
2010-03-17,12.214929562040613,12.214929562040613,12.214929562040613,12.214929562040613
2010-03-18,11.985683902154824,11.985683902154824,11.985683902154824,11.985683902154824
2010-03-19,11.810558862821253,11.810558862821253,11.810558862821253,11.810558862821253
2010-03-22,11.709941410411327,11.709941410411327,11.709941410411327,11.709941410411327
2010-03-23,11.494719445238754,11.494719445238754,11.494719445238754,11.494719445238754
2010-03-24,12.024076840230078,12.024076840230078,12.024076840230078,12.024076840230078
2010-03-25,12.03921278183128,12.03921278183128,12.03921278183128,12.03921278183128
2010-03-26,12.121544071819358,12.121544071819358,12.121544071819358,12.121544071819358
2010-03-29,12.868383965889185,12.868383965889185,12.868383965889185,12.868383965889185
2010-03-30,12.613465235893138,12.613465235893138,12.613465235893138,12.613465235893138
2010-03-31,12.336814779288316,12.336814779288316,12.336814779288316,12.336814779288316
2010-04-01,12.192744537830825,12.192744537830825,12.192744537830825,12.192744537830825
2010-04-02,12.114050482059922,12.114050482059922,12.114050482059922,12.114050482059922
2010-04-05,12.08309470177332,12.08309470177332,12.08309470177332,12.08309470177332
2010-04-06,11.867097375351872,11.867097375351872,11.867097375351872,11.867097375351872
2010-04-07,11.694354247919414,11.694354247919414,11.694354247919414,11.694354247919414
2010-04-08,11.713526483792924,11.713526483792924,11.713526483792924,11.713526483792924
2010-04-09,11.484124588239874,11.484124588239874,11.484124588239874,11.484124588239874
2010-04-12,11.811534897420437,11.811534897420437,11.811534897420437,11.811534897420437
2010-04-13,12.019940470633045,12.019940470633045,12.019940470633045,12.019940470633045
2010-04-14,12.069611731584764,12.069611731584764,12.069611731584764,12.069611731584764
2010-04-15,11.900429706575908,11.900429706575908,11.900429706575908,11.900429706575908
2010-04-16,11.65593316911426,11.65593316911426,11.65593316911426,11.65593316911426
2010-04-19,11.58527446225731,11.58527446225731,11.58527446225731,11.58527446225731
2010-04-20,11.413804708784037,11.413804708784037,11.413804708784037,11.413804708784037
2010-04-21,11.195256076067892,11.195256076067892,11.195256076067892,11.195256076067892
2010-04-22,11.112383084507922,11.112383084507922,11.112383084507922,11.112383084507922
2010-04-23,10.933056297889516,10.933056297889516,10.933056297889516,10.933056297889516
2010-04-26,10.800114417965066,10.800114417965066,10.800114417965066,10.800114417965066
2010-04-27,10.748278189461299,10.748278189461299,10.748278189461299,10.748278189461299
